ID;coupon;material;storageLoc;quantity;batch;descr;price;brand;gifted;expDate;type_code;shoppingMall_plant
9dac436c-a3ee-4d38-a092-f9b51265279c;080126UNL5H025;1000013157;CSE1;1;80126001;GV-UNLIMITED-1000;1000.00;UNLIMITED;false;2026-02-13;GV;8208
847b3731-1cfa-4691-af68-c684e5dbfb36;080126UNL5H024;1000013157;CSE1;1;80126001;GV-UNLIMITED-1000;1000.00;UNLIMITED;false;2026-02-13;GV;8208
e992af14-c90b-481b-bde1-44bf5bee7a38;080126UNL5H023;1000013157;CSE1;1;80126001;GV-UNLIMITED-1000;1000.00;UNLIMITED;false;2026-02-13;GV;8208
f7acbf5d-211d-4b73-9836-bf73d798be95;080126UNL5H022;1000013157;CSE1;1;80126001;GV-UNLIMITED-1000;1000.00;UNLIMITED;false;2026-02-13;GV;8208
b72e14eb-1b43-4e9c-8c51-1eb2f8ea24f6;080126UNL5H017;1000013157;CSE1;1;80126001;GV-UNLIMITED-1000;1000.00;UNLIMITED;false;2026-02-13;GV;8208
5e0d360f-69b9-4029-9ef2-a5d0be9980bd;080126UNL5H016;1000013157;CSE1;1;80126001;GV-UNLIMITED-1000;1000.00;UNLIMITED;false;2026-02-13;GV;8208
cdc923bb-f461-419c-bc0d-a982fa2d32c4;080126UNL5H015;1000013157;CSE1;1;80126001;GV-UNLIMITED-1000;1000.00;UNLIMITED;false;2026-02-13;GV;8208
a3ce0a83-b1ef-4d75-a715-b26361d451ae;080126UNL5H014;1000013157;CSE1;1;80126001;GV-UNLIMITED-1000;1000.00;UNLIMITED;false;2026-02-13;GV;8208
f8ee92d0-ca0c-4a95-9557-b602f038d151;080126SS;1000013202;CSE1;19;;Silver 50g;38000.00;;false;;GF;8208
d2534a8e-2f31-4f97-8953-654eed30d389;080127IP;[phone];CSE1;56;;I Phone 17;79000.0;;false;;GF;8208